track,frame,x,y,class,width,height
399,2643,322,255,car,128,114
399,2644,308,258,car,135,121
399,2645,293,265,car,140,126
399,2646,279,271,car,141,127
399,2647,265,277,car,145,131
399,2648,252,285,car,145,132
399,2649,238,293,car,145,131
399,2650,219,300,car,151,137
399,2651,200,308,car,151,136
399,2652,183,313,car,154,138
399,2653,165,320,car,161,144
399,2654,145,327,car,164,148
399,2655,128,337,car,169,152
399,2656,106,348,car,175,156
399,2657,89,356,car,179,160
399,2658,73,363,car,182,163
401,2692,280,529,car,133,81
401,2693,304,514,car,128,80
401,2694,332,495,car,118,74
402,2694,240,464,car,101,63
401,2695,354,482,car,107,68
402,2695,266,450,car,100,63
401,2696,375,467,car,112,71
402,2696,292,437,car,96,60
401,2697,399,451,car,110,71
402,2697,318,423,car,94,58
402,2698,342,410,car,88,54
401,2699,438,426,car,94,60
402,2699,365,399,car,91,56
399,2700,89,593,car,181,167
401,2700,455,415,car,86,55
402,2700,386,384,car,86,53
399,2701,115,587,car,185,172
401,2701,471,405,car,87,56
402,2701,405,377,car,94,58
403,2701,529,216,car,103,85
399,2702,153,567,car,165,154
401,2702,489,394,car,80,51
402,2702,424,365,car,84,53
403,2702,517,218,car,95,78
399,2703,168,566,car,161,150
401,2703,505,383,car,77,49
402,2703,447,353,car,81,51
403,2703,509,219,car,94,77
401,2704,521,373,car,80,52
399,2705,237,514,car,157,148
401,2705,537,363,car,75,49
402,2705,478,334,car,69,43
403,2705,473,228,car,91,75
399,2706,272,484,car,130,119
401,2706,551,353,car,73,48
402,2706,494,325,car,65,41
403,2706,450,235,car,84,71
399,2707,296,471,car,121,111
401,2707,566,342,car,67,44
402,2707,514,313,car,62,38
403,2707,437,238,car,83,70
401,2708,579,334,car,67,44
402,2708,526,308,car,60,37
401,2709,592,326,car,64,42
402,2709,538,304,car,70,44
403,2709,408,249,car,68,58
401,2710,601,320,car,63,42
402,2710,552,296,car,69,44
403,2710,395,252,car,73,63
401,2711,617,310,car,61,40
402,2711,569,287,car,68,43
403,2711,381,256,car,71,62
403,2716,299,304,car,69,59
403,2717,285,311,car,70,59
403,2718,270,318,car,69,58
408,2719,256,459,car,132,78
408,2720,283,441,car,122,73
399,2721,556,314,car,95,84
403,2721,223,325,car,79,67
408,2721,306,429,car,122,73
399,2722,575,302,car,92,82
403,2722,204,337,car,84,72
408,2722,329,417,car,116,70
409,2722,264,313,car,119,59
403,2723,185,340,car,84,73
408,2723,353,401,car,109,65
409,2723,257,317,car,115,57
403,2724,163,350,car,96,85
408,2724,375,393,car,119,72
403,2725,140,362,car,99,88
408,2725,393,381,car,112,69
403,2726,119,368,car,96,86
408,2726,412,368,car,96,59
403,2727,96,388,car,81,69
408,2727,429,356,car,90,55
403,2728,72,393,car,101,85
408,2728,450,347,car,92,57
403,2729,97,383,car,94,78
408,2729,472,330,car,67,40
403,2730,79,396,car,124,103
408,2730,486,324,car,81,49
403,2731,64,403,car,129,106
408,2731,507,312,car,71,43
408,2732,522,308,car,75,46
411,2732,521,201,car,52,41
408,2733,535,299,car,74,47
411,2733,511,203,car,51,39
408,2734,553,289,car,72,45
411,2734,500,208,car,55,43
411,2735,491,211,car,56,44
411,2741,422,237,car,60,47
411,2742,411,242,car,60,47
411,2743,399,245,car,61,48
411,2744,387,250,car,63,50
411,2745,374,254,car,62,49
411,2746,364,258,car,63,50
411,2748,337,271,car,66,53
411,2749,324,275,car,66,52
411,2750,310,280,car,68,54
411,2751,297,284,car,69,55
411,2752,282,290,car,71,57
411,2753,266,296,car,71,56
411,2754,251,300,car,69,55
411,2755,239,304,car,70,55
411,2756,219,312,car,72,57
411,2757,205,316,car,74,58
411,2758,189,323,car,72,57
411,2759,176,328,car,73,58
411,2761,137,346,car,74,59
411,2762,123,353,car,76,59
411,2763,105,360,car,81,62
411,2764,88,366,car,84,64
411,2765,72,372,car,85,65
420,2767,336,279,car,89,56
420,2768,320,283,car,90,57
420,2769,304,285,car,82,51
422,2769,498,211,car,152,130
420,2770,287,294,car,93,58
422,2770,486,214,car,151,129
420,2771,270,298,car,87,54
422,2771,474,217,car,145,123
420,2772,255,300,car,78,46
422,2772,459,225,car,155,130
420,2773,233,307,car,82,47
422,2773,447,231,car,163,136
420,2774,219,313,car,85,48
422,2774,432,234,car,163,135
420,2775,202,317,car,81,45
422,2775,419,238,car,167,138
420,2776,185,322,car,79,43
422,2776,406,243,car,173,142
420,2777,167,335,car,104,58
422,2777,386,250,car,173,141
420,2778,151,338,car,87,47
422,2778,377,253,car,173,138
424,2778,280,532,car,112,67
420,2779,125,352,car,114,63
422,2779,326,292,car,106,84
424,2779,308,514,car,116,70
420,2780,105,361,car,121,67
422,2780,331,275,car,172,135
424,2780,334,495,car,102,62
420,2781,84,368,car,120,66
422,2781,321,278,car,194,153
424,2781,359,482,car,107,65
420,2782,66,374,car,123,68
422,2782,304,283,car,207,163
424,2782,382,465,car,99,61
422,2783,289,288,car,210,163
424,2783,405,449,car,90,55
422,2784,278,295,car,218,169
424,2784,428,435,car,87,53
422,2785,256,302,car,224,175
424,2785,448,422,car,85,52
422,2786,234,310,car,226,175
424,2786,467,409,car,83,51
422,2787,214,318,car,229,177
424,2787,491,394,car,79,49
425,2787,229,475,car,102,64
422,2788,191,329,car,227,172
425,2788,256,459,car,105,67
422,2789,171,338,car,235,177
425,2789,282,446,car,104,66
422,2790,147,345,car,237,176
425,2790,306,432,car,103,66
422,2791,128,353,car,245,181
425,2791,331,419,car,96,61
422,2792,117,357,car,242,179
425,2792,352,408,car,99,64
422,2793,104,364,car,245,184
425,2793,374,393,car,88,56
422,2794,96,370,car,228,172
425,2794,392,382,car,87,56
422,2795,81,376,car,231,174
425,2795,411,371,car,83,53
425,2796,434,358,car,79,51
425,2798,465,341,car,78,50
425,2799,483,332,car,72,46
425,2800,503,320,car,69,44
435,3000,337,495,car,110,63
